temp_C,soc,days,reported,predicted,error_pct,in_dist_error_pct,edge_error_pct
0.0,0.5,0.0,1.0,1.0,0.0,0.0,
10.0,0.5,0.0,1.0,1.0,0.0,0.0,
25.0,0.0,0.0,1.0,1.0,0.0,0.0,
25.0,0.5,0.0,1.0,1.0,0.0,0.0,
25.0,1.0,0.0,1.0,1.0,0.0,0.0,
40.0,0.0,0.0,1.0,1.0,0.0,0.0,
40.0,0.125,0.0,1.0,1.0,0.0,0.0,
40.0,0.25,0.0,1.0,1.0,0.0,0.0,
40.0,0.375,0.0,1.0,1.0,0.0,0.0,
40.0,0.5,0.0,1.0,1.0,0.0,0.0,
40.0,0.625,0.0,1.0,1.0,0.0,0.0,
40.0,0.75,0.0,1.0,1.0,0.0,0.0,
40.0,0.875,0.0,1.0,1.0,0.0,0.0,
40.0,1.0,0.0,1.0,1.0,0.0,0.0,
60.0,0.0,0.0,1.0,1.0,0.0,,0.0
60.0,0.5,0.0,1.0,1.0,0.0,,0.0
60.0,1.0,0.0,1.0,1.0,0.0,,0.0
0.0,0.5,6.680416666666667,0.9984281787644116,0.9990468143541975,0.061960950516390986,0.061960950516390986,
10.0,0.5,6.680416666666667,0.997259097525909,0.9978244559992178,0.05669123247021101,0.05669123247021101,
25.0,0.0,6.680416666666667,1.002006720622933,0.9959427859772643,-0.6051790393081324,-0.6051790393081324,
25.0,0.5,6.680416666666667,0.997544256583167,0.9932379766287738,-0.4316881106752413,-0.4316881106752413,
25.0,1.0,6.680416666666667,0.989325855440494,0.989180762606038,-0.014665828620375035,-0.014665828620375035,
40.0,0.0,6.680416666666667,1.0021036463202886,0.9886876193696978,-1.338786362054885,-1.338786362054885,
40.0,0.125,6.680416666666667,1.0022097775775798,0.9886876193696978,-1.349234313056301,-1.349234313056301,
40.0,0.25,6.680416666666667,0.9971643616397688,0.9886876193696978,-0.8500847599618961,-0.8500847599618961,
40.0,0.375,6.680416666666667,0.9957232854972742,0.9886876193696978,-0.7065884900002767,-0.7065884900002767,
40.0,0.5,6.680416666666667,0.9976011011682716,0.9811460322828297,-1.649463785291705,-1.649463785291705,
40.0,0.625,6.680416666666667,0.9940638952475516,0.9811460322828297,-1.2995002661780535,-1.2995002661780535,
40.0,0.75,6.680416666666667,0.9881789614572724,0.9811460322828297,-0.7117060217585642,-0.7117060217585642,
40.0,0.875,6.680416666666667,0.9839995537470112,0.9698336516525276,-1.4396248494768873,-1.4396248494768873,
40.0,1.0,6.680416666666667,0.9857783140513358,0.9698336516525276,-1.6174693814554604,-1.6174693814554604,
60.0,0.0,6.680416666666667,0.9996582662779276,0.9615459426288853,-3.8125352367612284,,-3.8125352367612284
60.0,0.5,6.680416666666667,0.9854016728756138,0.9359099043814755,-5.022496902172965,,-5.022496902172965
60.0,1.0,6.680416666666667,0.9743588630010772,0.8974558470103607,-7.8926788589833405,,-7.8926788589833405
0.0,0.5,11.540833333333332,0.9982569528929536,0.9987471637734803,0.049106683314958585,0.049106683314958585,
10.0,0.5,11.540833333333332,0.9965981743002018,0.9971405356883306,0.05442127048944647,0.05442127048944647,
25.0,0.0,11.540833333333332,1.000974350782839,0.994667329781128,-0.6300881732662192,-0.6300881732662192,
25.0,0.5,11.540833333333332,0.9971392010924836,0.99111221630188,-0.6044276249494879,-0.6044276249494879,
25.0,1.0,11.540833333333332,0.9857846292513288,0.985779546083008,-0.0005156469445744011,-0.0005156469445744011,
40.0,0.0,11.540833333333332,1.001769734205957,0.9851313746443476,-1.6608966106165752,-1.6608966106165752,
40.0,0.125,11.540833333333332,1.001399927537966,0.9851313746443476,-1.6245809936911042,-1.6245809936911042,
40.0,0.25,11.540833333333332,0.9957665751321484,0.9851313746443476,-1.0680415223205655,-1.0680415223205655,
40.0,0.375,11.540833333333332,0.9927974137846056,0.9851313746443476,-0.772165502631052,-0.772165502631052,
40.0,0.5,11.540833333333332,0.9949266867080409,0.9752189577405793,-1.9808222284869443,-1.9808222284869443,
40.0,0.625,11.540833333333332,0.9912694117431572,0.9752189577405793,-1.6191818099534607,-1.6191818099534607,
40.0,0.75,11.540833333333332,0.9838151276888816,0.9752189577405793,-0.8737586672910646,-0.8737586672910646,
40.0,0.875,11.540833333333332,0.9789860803276552,0.960350332384927,-1.9035763957431444,-1.9035763957431444,
40.0,1.0,11.540833333333332,0.980651067025102,0.960350332384927,-2.0701282365152793,-2.0701282365152793,
60.0,0.0,11.540833333333332,0.9967736557935458,0.949457237062523,-4.746957190933531,,-4.746957190933531
60.0,0.5,11.540833333333332,0.9774479056577974,0.9157620617708717,-6.31090859470538,,-6.31090859470538
60.0,1.0,11.540833333333332,0.9629752413631224,0.8652192988333948,-10.151449209779367,,-10.151449209779367
0.0,0.5,17.04125,0.9974794155319548,0.9984776081790641,0.10007150338805469,0.10007150338805469,
10.0,0.5,17.04125,0.995940170695786,0.9965253039557799,0.05875184847550512,0.05875184847550512,
25.0,0.0,17.04125,1.0004072218355533,0.9935199722412945,-0.6884446097482209,-0.6884446097482209,
25.0,0.5,17.04125,0.9958790271896132,0.9891999537354909,-0.6706711630398308,-0.6706711630398308,
25.0,1.0,17.04125,0.9826481366693748,0.9827199259767854,0.007305698218073377,0.007305698218073377,
40.0,0.0,17.04125,1.0008347802858288,0.9819322963761296,-1.8886717650140932,-1.8886717650140932,
40.0,0.125,17.04125,0.9995570948685722,0.9819322963761296,-1.7632608065035151,-1.7632608065035151,
40.0,0.25,17.04125,0.9938380601486084,0.9819322963761296,-1.1979581231472063,-1.1979581231472063,
40.0,0.375,17.04125,0.9902305559541652,0.9819322963761296,-0.8380128777221605,-0.8380128777221605,
40.0,0.5,17.04125,0.9919390639584604,0.9698871606268826,-2.2231106862126033,-2.2231106862126033,
40.0,0.625,17.04125,0.9884900410343024,0.9698871606268826,-1.8819491987956405,-1.8819491987956405,
40.0,0.75,17.04125,0.9808293876849364,0.9698871606268826,-1.115609625429442,-1.115609625429442,
40.0,0.875,17.04125,0.974729265908706,0.9518194570030122,-2.3503766334886658,-2.3503766334886658,
40.0,1.0,17.04125,0.9762535927149324,0.9518194570030122,-2.5028472001797817,-2.5028472001797817,
60.0,0.0,17.04125,0.9939405956729666,0.9385826437049394,-5.569543311644899,,-5.569543311644899
60.0,0.5,17.04125,0.9711616629327552,0.8976377395082322,-7.570719297391982,,-7.570719297391982
60.0,1.0,17.04125,0.9549131177308332,0.8362203832131716,-12.429689394121214,,-12.429689394121214
0.0,0.5,29.504583333333333,0.996626815334943,0.9979968177601384,0.1374639337528696,0.1374639337528696,
10.0,0.5,29.504583333333333,0.9946752214275812,0.9954279513926844,0.07567595420973496,0.07567595420973496,
25.0,0.0,29.504583333333333,0.999969769856286,0.9914734982535125,-0.8496528454049789,-0.8496528454049789,
25.0,0.5,29.504583333333333,0.9937936620017932,0.9857891637558542,-0.8054487115379207,-0.8054487115379207,
25.0,1.0,29.504583333333333,0.978755025710694,0.9772626620093667,-0.15247571272940125,-0.15247571272940125,
40.0,0.0,29.504583333333333,1.0000741489139473,0.9762262891085631,-2.3846091643586917,-2.3846091643586917,
40.0,0.125,29.504583333333333,0.997126922478008,0.9762262891085631,-2.096085553231654,-2.096085553231654,
40.0,0.25,29.504583333333333,0.9903571839638504,0.9762262891085631,-1.426848321403512,-1.426848321403512,
40.0,0.375,29.504583333333333,0.9863721155876484,0.9762262891085631,-1.028600293819203,-1.028600293819203,
40.0,0.5,29.504583333333333,0.9879182048937228,0.9603771485142719,-2.7877871106154686,-2.7877871106154686,
40.0,0.625,29.504583333333333,0.9840506582406492,0.9603771485142719,-2.4057206331940613,-2.4057206331940613,
40.0,0.75,29.504583333333333,0.976173173657907,0.9603771485142719,-1.618158086074459,-1.618158086074459,
40.0,0.875,29.504583333333333,0.9684839189446466,0.9366034376228349,-3.2917925324513075,-3.2917925324513075,
40.0,1.0,29.504583333333333,0.9698482130798614,0.9366034376228349,-3.427832830815239,-3.427832830815239,
60.0,0.0,29.504583333333333,0.9903926618768284,0.919186272773144,-7.189712913335383,,-7.189712913335383
60.0,0.5,29.504583333333333,0.9604974732615312,0.8653104546219067,-9.910178973860384,,-9.910178973860384
60.0,1.0,29.504583333333333,0.9424454384922648,0.7844967273950506,-16.75945414409373,,-16.75945414409373
0.0,0.5,42.045833333333334,0.9954282242395202,0.997608682729521,0.21904728406376303,0.21904728406376303,
10.0,0.5,42.045833333333334,0.993683792834215,0.9945420748154701,0.0863737526408698,0.0863737526408698,
25.0,0.0,42.045833333333334,0.998870769203824,0.9898214099159774,-0.9059589655486252,-0.9059589655486252,
25.0,0.5,42.045833333333334,0.990195204351366,0.9830356831932957,-0.7230413888704069,-0.7230413888704069,
25.0,1.0,42.045833333333334,0.9731721156741044,0.9728570931092732,-0.03237069370951702,-0.03237069370951702,
40.0,0.0,42.045833333333334,0.9987012462032088,0.9716199134023887,-2.711655052376866,-2.711655052376866,
40.0,0.125,42.045833333333334,0.995239343874972,0.9716199134023887,-2.373241232668804,-2.373241232668804,
40.0,0.25,42.045833333333334,0.9878718713851656,0.9716199134023887,-1.6451483692909354,-1.6451483692909354,
40.0,0.375,42.045833333333334,0.983059729599317,0.9716199134023887,-1.1636949264101146,-1.1636949264101146,
40.0,0.5,42.045833333333334,0.9844840791342924,0.9526998556706479,-3.228515741117319,-3.228515741117319,
40.0,0.625,42.045833333333334,0.9806153459331738,0.9526998556706479,-2.8467319401330577,-2.8467319401330577,
40.0,0.75,42.045833333333334,0.9719443187623962,0.9526998556706479,-1.979996458670887,-1.979996458670887,
40.0,0.875,42.045833333333334,0.9633924925037096,0.9243197690730366,-4.055742984785879,-4.055742984785879,
40.0,1.0,42.045833333333334,0.9645284404468292,0.9243197690730366,-4.168738804131627,-4.168738804131627,
60.0,0.0,42.045833333333334,0.9872722923893612,0.9035278679274251,-8.482404004194304,,-8.482404004194304
60.0,0.5,42.045833333333334,0.9533776090988754,0.8392131132123752,-11.974740627106554,,-11.974740627106554
60.0,1.0,42.045833333333334,0.9339118274317544,0.7427409811398002,-20.46990311897768,,-20.46990311897768
0.0,0.5,53.56666666666666,0.994464311279692,0.9973008748046622,0.2852353264764282,0.2852353264764282,
10.0,0.5,53.56666666666666,0.9927049804756296,0.9938395362415117,0.11428931940469038,0.11428931940469038,
25.0,0.0,53.56666666666666,0.9979267842027382,0.9885112321614701,-0.9435113066726983,-0.9435113066726983,
25.0,0.5,53.56666666666666,0.98850834104087,0.9808520536024502,-0.7745293712299883,-0.7745293712299883,
25.0,1.0,53.56666666666666,0.9703649575193276,0.9693632857639203,-0.10322629106146163,-0.10322629106146163,
40.0,0.0,53.56666666666666,0.9973959116887704,0.96796685754453,-2.9505890087730235,-2.9505890087730235,
40.0,0.125,53.56666666666666,0.99327209883503,0.96796685754453,-2.547664564441049,-2.547664564441049,
40.0,0.25,53.56666666666666,0.9858398423793678,0.96796685754453,-1.8129704305417962,-1.8129704305417962,
40.0,0.375,53.56666666666666,0.9802554759643932,0.96796685754453,-1.2536138507947028,-1.2536138507947028,
40.0,0.5,53.56666666666666,0.9814540362717824,0.9466114292408834,-3.5501007426954514,-3.5501007426954514,
40.0,0.625,53.56666666666666,0.977775889282049,0.9466114292408834,-3.1872804783567217,-3.1872804783567217,
40.0,0.75,53.56666666666666,0.968769783820122,0.9466114292408834,-2.2872673104916883,-2.2872673104916883,
40.0,0.875,53.56666666666666,0.9592807598921748,0.9145782867854133,-4.659998925839616,-4.659998925839616,
40.0,1.0,53.56666666666666,0.9601873355512616,0.9145782867854133,-4.750015656024378,-4.750015656024378,
60.0,0.0,53.56666666666666,0.984323464340092,0.8911100732890711,-9.469792647228298,,-9.469792647228298
60.0,0.5,53.56666666666666,0.9468951037482668,0.8185167888151185,-13.557818012255543,,-13.557818012255543
60.0,1.0,53.56666666666666,0.9263793625385977,0.7096268621041896,-23.397811868393937,,-23.397811868393937
0.0,0.5,81.04166666666667,0.9936405505743828,0.9966800625592667,0.30589653201319317,0.30589653201319317,
10.0,0.5,81.04166666666667,0.991385959958792,0.9924225988778091,0.10456461568814866,0.10456461568814866,
25.0,0.0,81.04166666666667,0.9967887060345983,0.9858687583069835,-1.0955127863613467,-1.0955127863613467,
25.0,0.5,81.04166666666667,0.9865287653902138,0.9764479305116391,-1.0218490562297289,-1.0218490562297289,
25.0,1.0,81.04166666666667,0.9663339743043948,0.9623166888186226,-0.41572433471191794,-0.41572433471191794,
40.0,0.0,81.04166666666667,0.9960248203065112,0.9605990751499947,-3.5567130892998033,-3.5567130892998033,
40.0,0.125,81.04166666666667,0.990433781037812,0.9605990751499947,-3.0122867837318172,-3.0122867837318172,
40.0,0.25,81.04166666666667,0.9819774219190376,0.9605990751499947,-2.1770711109899166,-2.1770711109899166,
40.0,0.375,81.04166666666667,0.9756059702185764,0.9605990751499947,-1.5382127136039976,-1.5382127136039976,
40.0,0.5,81.04166666666667,0.9767363609526872,0.9343317919166577,-4.341454944368921,-4.341454944368921,
40.0,0.625,81.04166666666667,0.9727740380223252,0.9343317919166577,-3.951816619594574,-3.951816619594574,
40.0,0.75,81.04166666666667,0.9634579162930024,0.9343317919166577,-3.023082158939566,-3.023082158939566,
40.0,0.875,81.04166666666667,0.952505284359706,0.8949308670666524,-6.044524711666708,-6.044524711666708,
40.0,1.0,81.04166666666667,0.953223141402846,0.8949308670666524,-6.1152810715868355,-6.1152810715868355,
60.0,0.0,81.04166666666667,0.981077438681663,0.8660648475177223,-11.723090005870539,,-11.723090005870539
60.0,0.5,81.04166666666667,0.9359664168730648,0.7767747458628704,-17.008267405793458,,-17.008267405793458
60.0,1.0,81.04166666666667,0.9135106359880244,0.6428395933805926,-29.629763676991296,,-29.629763676991296
0.0,0.5,107.46666666666664,0.9928304789430704,0.9961769268537882,0.33706135958681593,0.33706135958681593,
10.0,0.5,107.46666666666664,0.9900066452832677,0.9912742455948436,0.12803957605892805,0.12803957605892805,
25.0,0.0,107.46666666666664,0.995912145303826,0.9837271720917532,-1.2234988065493955,-1.2234988065493955,
25.0,0.5,107.46666666666664,0.9846354823472484,0.9728786201529219,-1.1940319443190877,-1.1940319443190877,
25.0,1.0,107.46666666666664,0.9614193141382869,0.9566057922446751,-0.5006683163969982,-0.5006683163969982,
40.0,0.0,107.46666666666664,0.9944798293975492,0.9546278746455268,-4.007316546195263,-4.007316546195263,
40.0,0.125,107.46666666666664,0.98778012080268,0.9546278746455268,-3.3562374316880694,-3.3562374316880694,
40.0,0.25,107.46666666666664,0.9786834299991044,0.9546278746455268,-2.4579506116293017,-2.4579506116293017,
40.0,0.375,107.46666666666664,0.971657646340248,0.9546278746455268,-1.7526514363226484,-1.7526514363226484,
40.0,0.5,107.46666666666664,0.9727201231949888,0.9243797910758779,-4.969603379884099,-4.969603379884099,
40.0,0.625,107.46666666666664,0.9686696941834294,0.9243797910758779,-4.572239987840964,-4.572239987840964,
40.0,0.75,107.46666666666664,0.9590227686420078,0.9243797910758779,-3.612320655867735,-3.612320655867735,
40.0,0.875,107.46666666666664,0.9468883372774708,0.8790076657214047,-7.1688148310326865,-7.1688148310326865,
40.0,1.0,107.46666666666664,0.9474250665938344,0.8790076657214047,-7.221404972786161,-7.221404972786161,
60.0,0.0,107.46666666666664,0.977956397050518,0.845767007984444,-13.516900085193212,,-13.516900085193212
60.0,0.5,107.46666666666664,0.9272173544138268,0.7429450133074067,-19.873694148327754,,-19.873694148327754
60.0,1.0,107.46666666666664,0.9032272427878334,0.5887120212918509,-34.8212727203869,,-34.8212727203869
0.0,0.5,136.94583333333333,0.9921100639672528,0.995684311109336,0.36026719936601576,0.36026719936601576,
10.0,0.5,136.94583333333333,0.989199184983092,0.9901499029945816,0.09610986603328574,0.09610986603328574,
25.0,0.0,136.94583333333333,0.9951236409164592,0.9816303638624083,-1.3559397545438943,-1.3559397545438943,
25.0,0.5,136.94583333333333,0.9828895646372386,0.9693839397706805,-1.3740734821559286,-1.3740734821559286,
25.0,1.0,136.94583333333333,0.9562150598906144,0.9510143036330887,-0.5438898084412761,-0.5438898084412761,
40.0,0.0,136.94583333333333,0.9930549719416456,0.9487815247447874,-4.4583077923967975,-4.4583077923967975,
40.0,0.125,136.94583333333333,0.9851526859243775,0.9487815247447874,-3.6919313827442672,-3.6919313827442672,
40.0,0.25,136.94583333333333,0.975563147598136,0.9487815247447874,-2.7452474931310937,-2.7452474931310937,
40.0,0.375,136.94583333333333,0.9678494009163632,0.9487815247447874,-1.9701284263359837,-1.9701284263359837,
40.0,0.5,136.94583333333333,0.9687548693106328,0.9146358745746457,-5.586448796329487,-5.586448796329487,
40.0,0.625,136.94583333333333,0.9646761733500768,0.9146358745746457,-5.187263887906946,-5.187263887906946,
40.0,0.75,136.94583333333333,0.9548549086940132,0.9146358745746457,-4.212057114978491,-4.212057114978491,
40.0,0.875,136.94583333333333,0.9417235215435836,0.8634173993194331,-8.315192350276929,-8.315192350276929,
40.0,1.0,136.94583333333333,0.9421316313164813,0.8634173993194331,-8.354908102072468,-8.354908102072468,
60.0,0.0,136.94583333333333,0.9752019342806822,0.8258935718049335,-15.310507211604326,,-15.310507211604326
60.0,0.5,136.94583333333333,0.9205536288083012,0.7098226196748891,-22.891768881103967,,-22.891768881103967
60.0,1.0,136.94583333333333,0.8951888480698232,0.5357161914798225,-40.15606956734144,,-40.15606956734144
0.0,0.5,161.36249999999998,0.9913689372475568,0.9953153513408741,0.398077238961527,0.398077238961527,
10.0,0.5,161.36249999999998,0.9881376968728696,0.9893077918965576,0.11841416711365219,0.11841416711365219,
25.0,0.0,161.36249999999998,0.9942833685596512,0.9800598946122459,-1.4305251799605037,-1.4305251799605037,
25.0,0.5,161.36249999999998,0.9812586304977072,0.9667664910204097,-1.476892944110662,-1.476892944110662,
25.0,1.0,161.36249999999998,0.9519813076443564,0.9468263856326555,-0.5414940367323534,-0.5414940367323534,
40.0,0.0,161.36249999999998,0.9916769771863296,0.9444027205144787,-4.7671023689570236,-4.7671023689570236,
40.0,0.125,161.36249999999998,0.9829369569718523,0.9444027205144787,-3.9203161692166506,-3.9203161692166506,
40.0,0.25,161.36249999999998,0.9730167137425562,0.9444027205144787,-2.940750433568424,-2.940750433568424,
40.0,0.375,161.36249999999998,0.9646867275901666,0.9444027205144787,-2.102652238862901,-2.102652238862901,
40.0,0.5,161.36249999999998,0.965732578553232,0.9073378675241311,-6.046675065739445,-6.046675065739445,
40.0,0.625,161.36249999999998,0.9615888015613792,0.9073378675241311,-5.641801771106121,-5.641801771106121,
40.0,0.75,161.36249999999998,0.951579197536503,0.9073378675241311,-4.649253590968158,-4.649253590968158,
40.0,0.875,161.36249999999998,0.937788484500802,0.8517405880386097,-9.175618797238352,-9.175618797238352,
40.0,1.0,161.36249999999998,0.9382705975489,0.8517405880386097,-9.222287231033105,-9.222287231033105,
60.0,0.0,161.36249999999998,0.9729315668342696,0.8110087483011938,-16.642775715453574,,-16.642775715453574
60.0,0.5,161.36249999999998,0.9149094981384968,0.6850145805019896,-25.127612961091618,,-25.127612961091618
60.0,1.0,161.36249999999998,0.8889565357951861,0.49602332880318334,-44.20162192075202,,-44.20162192075202
0.0,0.5,186.79166666666663,0.9904873307947992,0.9949597222804539,0.4515344463887197,0.4515344463887197,
10.0,0.5,186.79166666666663,0.987033016611436,0.9884961067098282,0.14823112031399818,0.14823112031399818,
25.0,0.0,186.79166666666663,0.9934292773741308,0.9785461672316635,-1.4981549750382663,-1.4981549750382663,
25.0,0.5,186.79166666666663,0.979787819349744,0.9642436120527726,-1.5864870934288198,-1.5864870934288198,
25.0,1.0,186.79166666666663,0.9488118126142228,0.9427897792844362,-0.6346920695679689,-0.6346920695679689,
40.0,0.0,186.79166666666663,0.9904385066168158,0.9401821247549998,-5.0741546826045685,-5.0741546826045685,
40.0,0.125,186.79166666666663,0.9808731108529476,0.9401821247549998,-4.148445466362482,-4.148445466362482,
40.0,0.25,186.79166666666663,0.9703722752964,0.9401821247549998,-3.1111926123588596,-3.1111926123588596,
40.0,0.375,186.79166666666663,0.961763664448029,0.9401821247549998,-2.2439545691731966,-2.2439545691731966,
40.0,0.5,186.79166666666663,0.962758014610391,0.900303541258333,-6.487037490654606,-6.487037490654606,
40.0,0.625,186.79166666666663,0.9584533892465852,0.900303541258333,-6.0670501706882405,-6.0670501706882405,
40.0,0.75,186.79166666666663,0.9484019078483358,0.900303541258333,-5.071517274688406,-5.071517274688406,
40.0,0.875,186.79166666666663,0.9339254531440562,0.8404856660133329,-10.005058414047788,-10.005058414047788,
40.0,1.0,186.79166666666663,0.934455005948158,0.8404856660133329,-10.05605827318329,-10.05605827318329,
60.0,0.0,186.79166666666663,0.9707864929564928,0.7966617212005906,-17.936464198797395,,-17.936464198797395
