temp_C,soc,days,reported,predicted,error_pct,in_dist_error_pct,edge_error_pct
60.0,0.5,186.79166666666663,0.910548812593035,0.661102868667651,-27.395120445549637,,-27.395120445549637
60.0,1.0,186.79166666666663,0.8831965775091701,0.45776458986824164,-48.16956932065458,,-48.16956932065458
0.0,0.5,213.275,0.9898925584572816,0.9946142561587796,0.4769909280716912,0.4769909280716912,
10.0,0.5,213.275,0.9862131308619436,0.9877076173407409,0.15153788081193667,0.15153788081193667,
25.0,0.0,213.275,0.9928877390360854,0.9770756981793766,-1.5925305787398962,-1.5925305787398962,
25.0,0.5,213.275,0.9785832297079938,0.9617928302989609,-1.7157865472559888,-1.7157865472559888,
25.0,1.0,213.275,0.9447291557083148,0.9388685284783375,-0.6203499907424098,-0.6203499907424098,
40.0,0.0,213.275,0.98931339686548,0.936082142468797,-5.380626054932631,-5.380626054932631,
40.0,0.125,213.275,0.97881872419454,0.936082142468797,-4.366138557566981,-4.366138557566981,
40.0,0.25,213.275,0.9680474372743462,0.936082142468797,-3.302038058749615,-3.302038058749615,
40.0,0.375,213.275,0.9589159444641828,0.936082142468797,-2.381209961853831,-2.381209961853831,
40.0,0.5,213.275,0.9598754719467832,0.8934702374479948,-6.918109321421438,-6.918109321421438,
40.0,0.625,213.275,0.9555817500503077,0.8934702374479948,-6.499863836771989,-6.499863836771989,
40.0,0.75,213.275,0.9452254281511628,0.8934702374479948,-5.475433601527191,-5.475433601527191,
40.0,0.875,213.275,0.9301046676306244,0.8295523799167918,-10.810857230722478,-10.810857230722478,
40.0,1.0,213.275,0.930761671353449,0.8295523799167918,-10.873813839958164,-10.873813839958164,
60.0,0.0,213.275,0.968570506624969,0.7827246942204449,-19.187639013716502,,-19.187639013716502
60.0,0.5,213.275,0.9042655441351088,0.637874490367408,-29.459383418450656,,-29.459383418450656
60.0,1.0,213.275,0.8767891663221024,0.4205991845878527,-52.029609768999016,,-52.029609768999016
0.0,0.5,239.7125,0.9890917649350572,0.9942901978630442,0.5255764037554457,0.5255764037554457,
10.0,0.5,239.7125,0.9853011147392912,0.9869679890382211,0.1691741005866038,0.1691741005866038,
25.0,0.0,239.7125,0.9922445194234668,0.9756963510737716,-1.6677510458118057,-1.6677510458118057,
25.0,0.5,239.7125,0.9770072909393068,0.959493918456286,-1.792552895504321,-1.792552895504321,
25.0,1.0,239.7125,0.9405766135422058,0.9351902695300576,-0.5726640376336039,-0.5726640376336039,
40.0,0.0,239.7125,0.9880535576825432,0.9322362276631028,-5.649221095904832,-5.649221095904832,
40.0,0.125,239.7125,0.9767541930929208,0.9322362276631028,-4.557745003259271,-4.557745003259271,
40.0,0.25,239.7125,0.9656184279300832,0.9322362276631028,-3.457079867307332,-3.457079867307332,
40.0,0.375,239.7125,0.956113795895636,0.9322362276631028,-2.497356312086896,-2.497356312086896,
40.0,0.5,239.7125,0.9569250809353328,0.8870603794385047,-7.300958339240085,-7.300958339240085,
40.0,0.625,239.7125,0.9527112657415656,0.8870603794385047,-6.890953079258488,-6.890953079258488,
40.0,0.75,239.7125,0.9421703571648448,0.8870603794385047,-5.84925829041954,-5.84925829041954,
40.0,0.875,239.7125,0.9265082169629318,0.8192966071016075,-11.571576797533547,-11.571576797533547,
40.0,1.0,239.7125,0.92715430863279,0.8192966071016075,-11.633198543857583,-11.633198543857583,
60.0,0.0,239.7125,0.9659517631194392,0.7696513161742332,-20.321972011446455,,-20.321972011446455
60.0,0.5,239.7125,0.8973876883293318,0.6160855269570554,-31.346781890442145,,-31.346781890442145
60.0,1.0,239.7125,0.8696009144842503,0.38573684313128853,-55.64208400584947,,-55.64208400584947
0.0,0.5,266.17083333333335,0.988190084308079,0.9939833333499192,0.586248448940527,0.586248448940527,
10.0,0.5,266.17083333333335,0.9839497041694998,0.9862676037003576,0.23557093630250456,0.23557093630250456,
25.0,0.0,266.17083333333335,0.9927371326129965,0.9743901889308424,-1.8481169968794084,-1.8481169968794084,
25.0,0.5,266.17083333333335,0.9750623548750956,0.957316981551404,-1.8199218988374133,-1.8199218988374133,
25.0,1.0,266.17083333333335,0.93767948049507,0.9317071704822464,-0.6369244648150336,-0.6369244648150336,
40.0,0.0,266.17083333333335,0.9879421873965472,0.9285943681893591,-6.007215803141583,-6.007215803141583,
40.0,0.125,266.17083333333335,0.9744545732787822,0.9285943681893591,-4.70624350759785,-4.70624350759785,
40.0,0.25,266.17083333333335,0.9629742173246244,0.9285943681893591,-3.5701733771004593,-3.5701733771004593,
40.0,0.375,266.17083333333335,0.9536425216487968,0.9285943681893591,-2.626576824209847,-2.626576824209847,
40.0,0.5,266.17083333333335,0.9539825568067338,0.8809906136489318,-7.651286979725075,-7.651286979725075,
40.0,0.625,266.17083333333335,0.9499703513218444,0.8809906136489318,-7.261251635583163,-7.261251635583163,
40.0,0.75,266.17083333333335,0.9400000181788444,0.8809906136489318,-6.277596105182778,-6.277596105182778,
40.0,0.875,266.17083333333335,0.9237036306471478,0.8095849818382909,-12.354465763970774,-12.354465763970774,
40.0,1.0,266.17083333333335,0.923940833159727,0.8095849818382909,-12.376966924424993,-12.376966924424993,
60.0,0.0,266.17083333333335,0.9659978604967964,0.7572715812875069,-21.60732313650726,,-21.60732313650726
60.0,0.5,266.17083333333335,0.8904252892290923,0.5954526354791783,-33.12716488603933,,-33.12716488603933
60.0,1.0,266.17083333333335,0.8623199403202503,0.352724216766685,-59.095899297459184,,-59.095899297459184
0.0,0.5,292.77916666666664,0.9878564992361594,0.9936897610741204,0.5904968831476559,0.5904968831476559,
10.0,0.5,292.77916666666664,0.9836568192726508,0.9855975564685067,0.19729819972080345,0.19729819972080345,
25.0,0.0,292.77916666666664,0.9910500126416948,0.9731406049077275,-1.807114424652382,-1.807114424652382,
25.0,0.5,292.77916666666664,0.9747696500366356,0.9552343415128791,-2.0040948672357928,-2.0040948672357928,
25.0,1.0,292.77916666666664,0.9342371371799376,0.9283749464206066,-0.6274842356434769,-0.6274842356434769,
40.0,0.0,292.77916666666664,0.985929622620215,0.9251102606170677,-6.168732595893939,-6.168732595893939,
40.0,0.125,292.77916666666664,0.9728367470533932,0.9251102606170677,-4.905909093265992,-4.905909093265992,
40.0,0.25,292.77916666666664,0.9609250140538312,0.9251102606170677,-3.7271122005319337,-3.7271122005319337,
40.0,0.375,292.77916666666664,0.9507331649257108,0.9251102606170677,-2.69506789643183,-2.69506789643183,
40.0,0.5,292.77916666666664,0.9516439445802584,0.8751837676951129,-8.03453616455993,-8.03453616455993,
40.0,0.625,292.77916666666664,0.9475392477176908,0.8751837676951129,-7.636145964070451,-7.636145964070451,
40.0,0.75,292.77916666666664,0.9367277238698444,0.8751837676951129,-6.570100852836813,-6.570100852836813,
40.0,0.875,292.77916666666664,0.9199657722791034,0.8002940283121805,-13.008282217984114,-13.008282217984114,
40.0,1.0,292.77916666666664,0.920767480642248,0.8002940283121805,-13.084025539871973,-13.084025539871973,
60.0,0.0,292.77916666666664,0.9601129785542636,0.7454280907923989,-22.360377638591743,,-22.360377638591743
60.0,0.5,292.77916666666664,0.8836631942849076,0.5757134846539982,-34.84921762302361,,-34.84921762302361
60.0,1.0,292.77916666666664,0.856408270642878,0.321141575446397,-62.50134585863745,,-62.50134585863745
0.0,0.5,319.30833333333334,0.9872957749249884,0.993410069344225,0.6192971320778877,0.6192971320778877,
10.0,0.5,319.30833333333334,0.9829612896530078,0.9849591900938954,0.20325321677651512,0.20325321677651512,
25.0,0.0,319.30833333333334,0.9903854772047492,0.9719501031271226,-1.8614342094008067,-1.8614342094008067,
25.0,0.5,319.30833333333334,0.9737199173298988,0.9532501718785378,-2.102221089149791,-2.102221089149791,
25.0,1.0,319.30833333333334,0.9309367908292204,0.9252002750056604,-0.616208949959999,-0.616208949959999,
40.0,0.0,319.30833333333334,0.9849310460929308,0.9217908869759962,-6.410617206900103,-6.410617206900103,
40.0,0.125,319.30833333333334,0.9709662963402348,0.9217908869759962,-5.064584584407357,-5.064584584407357,
40.0,0.25,319.30833333333334,0.9592592587427884,0.9217908869759962,-3.9059692596450395,-3.9059692596450395,
40.0,0.375,319.30833333333334,0.9483430168881062,0.9217908869759962,-2.7998445118769544,-2.7998445118769544,
40.0,0.5,319.30833333333334,0.9491942769573524,0.869651478293327,-8.380033528963137,-8.380033528963137,
40.0,0.625,319.30833333333334,0.944874274677478,0.869651478293327,-7.961143445230046,-7.961143445230046,
40.0,0.75,319.30833333333334,0.9349945149553646,0.869651478293327,-6.988601068441236,-6.988601068441236,
40.0,0.875,319.30833333333334,0.917052604115976,0.7914423652693232,-13.697168328499437,-13.697168328499437,
40.0,1.0,319.30833333333334,0.9179337050552152,0.7914423652693232,-13.78000819550289,-13.78000819550289,
60.0,0.0,319.30833333333334,0.957026369152116,0.734144578629803,-23.28899157917422,,-23.28899157917422
60.0,0.5,319.30833333333334,0.877563439026372,0.5569076310496717,-36.539330801253236,,-36.539330801253236
60.0,1.0,319.30833333333334,0.8504353748256722,0.2910522096794743,-65.7760932464579,,-65.7760932464579
0.0,0.5,345.83750000000003,0.9868962172397326,0.993141774515652,0.6328484360176863,0.6328484360176863,
10.0,0.5,345.83750000000003,0.9826297676089976,0.9843468359241561,0.17474214315088252,0.17474214315088252,
25.0,0.0,345.83750000000003,0.9899675314586516,0.9708081120097497,-1.9353583668215597,-1.9353583668215597,
25.0,0.5,345.83750000000003,0.9729437142274038,0.9513468533495829,-2.219744119008007,-2.219744119008007,
25.0,1.0,345.83750000000003,0.928518698811912,0.9221549653593326,-0.6853640600584645,-0.6853640600584645,
40.0,0.0,345.83750000000003,0.9839671363743322,0.9186067714416041,-6.64253535677669,-6.64253535677669,
40.0,0.125,345.83750000000003,0.9692399129593968,0.9186067714416041,-5.2240050002887015,-5.2240050002887015,
40.0,0.25,345.83750000000003,0.9572145746453516,0.9186067714416041,-4.033348867264352,-4.033348867264352,
40.0,0.375,345.83750000000003,0.946527599636864,0.9186067714416041,-2.9498165934064384,-2.9498165934064384,
40.0,0.5,345.83750000000003,0.9472737931023226,0.8643446190693401,-8.754509481507915,-8.754509481507915,
40.0,0.625,345.83750000000003,0.9429231489703076,0.8643446190693401,-8.33350310539909,-8.33350310539909,
40.0,0.75,345.83750000000003,0.932144576074364,0.8643446190693401,-7.273545193016812,-7.273545193016812,
40.0,0.875,345.83750000000003,0.9145958728385942,0.7829513905109442,-14.393732383579469,-14.393732383579469,
40.0,1.0,345.83750000000003,0.9154462013100156,0.7829513905109442,-14.473249286464855,-14.473249286464855,
60.0,0.0,345.83750000000003,0.9540721489956692,0.7233208479370971,-24.18593827536827,,-24.18593827536827
60.0,0.5,345.83750000000003,0.8729857796272141,0.5388680798951617,-38.27298308051807,,-38.27298308051807
60.0,1.0,345.83750000000003,0.8458597162636968,0.2621889278322588,-69.00326108560992,,-69.00326108560992
0.0,0.5,376.31666666666666,0.984626424523397,0.9928459421978092,0.8347854038541384,0.8347854038541384,
10.0,0.5,376.31666666666666,0.980556278180746,0.9836716303887445,0.31771273891372404,0.31771273891372404,
25.0,0.0,376.31666666666666,0.9882553864896418,0.9695489081667038,-1.8928789641496282,-1.8928789641496282,
25.0,0.5,376.31666666666666,0.970607005841997,0.9492481802778397,-2.200563712769471,-2.200563712769471,
25.0,1.0,376.31666666666666,0.9246363894867848,0.9187970884445436,-0.6315240356787561,-0.6315240356787561,
40.0,0.0,376.31666666666666,0.981466797449666,0.9150958417534361,-6.762424961159602,-6.762424961159602,
40.0,0.125,376.31666666666666,0.9659010751889396,0.9150958417534361,-5.259879581929814,-5.259879581929814,
40.0,0.25,376.31666666666666,0.9534908795236144,0.9150958417534361,-4.0267860547718515,-4.0267860547718515,
40.0,0.375,376.31666666666666,0.9428794857992194,0.9150958417534361,-2.946680298408755,-2.946680298408755,
40.0,0.5,376.31666666666666,0.9434605607661392,0.8584930695890601,-9.005939909992739,-9.005939909992739,
40.0,0.625,376.31666666666666,0.9394422738119196,0.8584930695890601,-8.616729998150566,-8.616729998150566,
40.0,0.75,376.31666666666666,0.9303310271535832,0.8584930695890601,-7.721763057211647,-7.721763057211647,
40.0,0.875,376.31666666666666,0.9118583531800178,0.7735889113424962,-15.163478116455298,-15.163478116455298,
40.0,1.0,376.31666666666666,0.9121888613432574,0.7735889113424962,-15.194216447311554,-15.194216447311554,
60.0,0.0,376.31666666666666,0.948312338710875,0.7113861813035227,-24.983979195022073,,-24.983979195022073
60.0,0.5,376.31666666666666,0.8666163271021622,0.5189769688392043,-40.114563664570326,,-40.114563664570326
60.0,1.0,376.31666666666666,0.8397126052022749,0.2303631501427269,-72.56642942888351,,-72.56642942888351
0.0,0.5,402.7416666666666,0.984896490157094,0.9925990239354535,0.7820653089271261,0.7820653089271261,
10.0,0.5,402.7416666666666,0.9803577766288076,0.9831080659386114,0.28053934750855264,0.28053934750855264,
25.0,0.0,402.7416666666666,0.9880361740187495,0.968497905939687,-1.977485095468963,-1.977485095468963,
25.0,0.5,402.7416666666666,0.9697740289102572,0.9474965098994784,-2.297186596738646,-2.297186596738646,
25.0,1.0,402.7416666666666,0.9216599563548132,0.9159944158391654,-0.614710498875873,-0.614710498875873,
40.0,0.0,402.7416666666666,0.9809236953737344,0.9121654227100521,-7.009543452560314,-7.009543452560314,
40.0,0.125,402.7416666666666,0.9647425455313314,0.9121654227100521,-5.449860490222553,-5.449860490222553,
40.0,0.25,402.7416666666666,0.9520614396702132,0.9121654227100521,-4.1904876405855465,-4.1904876405855465,
40.0,0.375,402.7416666666666,0.9410172161958956,0.9121654227100521,-3.0660218526583622,-3.0660218526583622,
40.0,0.5,402.7416666666666,0.94167176906941,0.8536090378500869,-9.35174379352473,-9.35174379352473,
40.0,0.625,402.7416666666666,0.9374009876628244,0.8536090378500869,-8.938752029870574,-8.938752029870574,
40.0,0.75,402.7416666666666,0.9278398230226222,0.8536090378500869,-8.000387925872145,-8.000387925872145,
40.0,0.875,402.7416666666666,0.9087976797222082,0.7657744605601389,-15.73763031677052,-15.73763031677052,
40.0,1.0,402.7416666666666,0.9094045490087452,0.7657744605601389,-15.793860785627666,-15.793860785627666,
60.0,0.0,402.7416666666666,0.9457155855869276,0.7014248384440148,-25.831312380381434,,-25.831312380381434
60.0,0.5,402.7416666666666,0.8619207463943301,0.5023747307400246,-41.71450996607206,,-41.71450996607206
60.0,1.0,402.7416666666666,0.8349546405088448,0.2037995691840394,-75.59154003146348,,-75.59154003146348
0.0,0.5,429.25,0.9845467447900452,0.9923593400782943,0.7935220272263563,0.7935220272263563,
10.0,0.5,429.25,0.9798330917260392,0.9825610132423992,0.278406755129552,0.278406755129552,
25.0,0.0,429.25,0.9874473068780752,0.9674776968014439,-2.0223469077826026,-2.0223469077826026,
25.0,0.5,429.25,0.968823662434826,0.94579616133574,-2.376851638946743,-2.376851638946743,
25.0,1.0,429.25,0.9192022505158006,0.9132738581371839,-0.6449497240993589,-0.6449497240993589,
40.0,0.0,429.25,0.9803156434952685,0.9093208613855459,-7.242032969768192,-7.242032969768192,
40.0,0.125,429.25,0.9631533370770414,0.9093208613855459,-5.589190590863262,-5.589190590863262,
40.0,0.25,429.25,0.9504001635778342,0.9093208613855459,-4.322316405927685,-4.322316405927685,
40.0,0.375,429.25,0.9388854436897364,0.9093208613855459,-3.1489019776474834,-3.1489019776474834,
40.0,0.5,429.25,0.9395581699573654,0.8488681023092431,-9.652416481274122,-9.652416481274122,
40.0,0.625,429.25,0.9354019192693288,0.8488681023092431,-9.250977058896767,-9.250977058896767,
40.0,0.75,429.25,0.9256078084059814,0.8488681023092431,-8.29073668132664,-8.29073668132664,
40.0,0.875,429.25,0.9063270400482356,0.7581889636947889,-16.344881020604067,-16.344881020604067,
40.0,1.0,429.25,0.9070581505820672,0.7581889636947889,-16.412309044546657,-16.412309044546657,
60.0,0.0,429.25,0.9429342914495212,0.6917553508319015,-26.638011035901144,,-26.638011035901144
60.0,0.5,429.25,0.8579819137286585,0.48625891805316923,-43.32527174844955,,-43.32527174844955
60.0,1.0,429.25,0.830724716183455,0.17801426888507055,-78.57120831761092,,-78.57120831761092
0.0,0.5,455.7916666666667,0.9838748241377612,0.9921266617731462,0.8387080788063389,0.8387080788063389,
10.0,0.5,455.7916666666667,0.9793411562474738,0.9820299499672583,0.27455128405786566,0.27455128405786566,
25.0,0.0,455.7916666666667,0.9870549257803766,0.9664873066433564,-2.0837360312810578,-2.0837360312810578,
25.0,0.5,455.7916666666667,0.9671220089563805,0.9441455110722606,-2.3757600045638205,-2.3757600045638205,
25.0,1.0,455.7916666666667,0.9157801406919294,0.9106328177156169,-0.5620697313247435,-0.5620697313247435,
40.0,0.0,455.7916666666667,0.9794228283578236,0.9065594417567048,-7.439420900908264,-7.439420900908264,
40.0,0.125,455.7916666666667,0.9614753648807652,0.9065594417567048,-5.711630805108638,-5.711630805108638,
40.0,0.25,455.7916666666667,0.9485747117269816,0.9065594417567048,-4.429305298871349,-4.429305298871349,
40.0,0.375,455.7916666666667,0.9368597064554002,0.9065594417567048,-3.23423715310974,-3.23423715310974,
40.0,0.5,455.7916666666667,0.9373593702241548,0.8442657362611745,-9.931477394920417,-9.931477394920417,
40.0,0.625,455.7916666666667,0.933064592834382,0.8442657362611745,-9.516903465757084,-9.516903465757084,
40.0,0.75,455.7916666666667,0.924184863573162,0.8442657362611745,-8.647526102407408,-8.647526102407408,
40.0,0.875,455.7916666666667,0.9037115785110728,0.7508251780178792,-16.917610012818965,-16.917610012818965,
40.0,1.0,455.7916666666667,0.904956479684125,0.7508251780178792,-17.031902099871733,-17.031902099871733,
60.0,0.0,455.7916666666667,0.9399238049743592,0.6823684859178323,-27.401723170906706,,-27.401723170906706
60.0,0.5,455.7916666666667,0.8543080868659225,0.47061414319638706,-44.912830578151066,,-44.912830578151066
60.0,1.0,455.7916666666667,0.8269011396176292,0.15298262911421923,-81.49928428143653,,-81.49928428143653
0.0,0.5,482.2916666666667,0.9834554179168984,0.9919010149525029,0.8587676555276446,0.8587676555276446,
10.0,0.5,482.2916666666667,0.9787152730983182,0.9815149353013244,0.28605481900198765,0.28605481900198765,
25.0,0.0,482.2916666666667,0.9865597933007074,0.9655268458465209,-2.131948574938079,-2.131948574938079,
25.0,0.5,482.2916666666667,0.966205994306504,0.942544743077535,-2.4488826780620325,-2.4488826780620325,
25.0,1.0,482.2916666666667,0.9136121045043352,0.9080715889240559,-0.6064406932617372,-0.6064406932617372,
40.0,0.0,482.2916666666667,0.9785024917897556,0.9038814715896395,-7.626042940741883,-7.626042940741883,
40.0,0.125,482.2916666666667,0.959656338750146,0.9038814715896395,-5.811962564968575,-5.811962564968575,
40.0,0.25,482.2916666666667,0.9465397242157364,0.9038814715896395,-4.506757776219246,-4.506757776219246,
40.0,0.375,482.2916666666667,0.9347991239414662,0.9038814715896395,-3.30741135287614,-3.30741135287614,
40.0,0.5,482.2916666666667,0.9348175146667176,0.8398024526493991,-10.16402244572764,-10.16402244572764,
40.0,0.625,482.2916666666667,0.9312093762439784,0.8398024526493991,-9.815936772809135,-9.815936772809135,
40.0,0.75,482.2916666666667,0.9220619654110916,0.8398024526493991,-8.921256471631816,-8.921256471631816,
40.0,0.875,482.2916666666667,0.90131900762294,0.7436839242390385,-17.489377462440796,-17.489377462440796,
40.0,1.0,482.2916666666667,0.9024655863090816,0.7436839242390385,-17.594206857175674,-17.594206857175674,
60.0,0.0,482.2916666666667,0.9365569266221806,0.6732652898879343,-28.11272110109134,,-28.11272110109134
60.0,0.5,482.2916666666667,0.8500516480926196,0.45544214981322384,-46.42182615195637,,-46.42182615195637
60.0,1.0,482.2916666666667,0.8225497091936191,0.12870743970115806,-84.3526247395631,,-84.3526247395631
0.0,0.5,508.7916666666667,0.9828787641388932,0.9916814867455341,0.8956061447062671,0.8956061447062671,
10.0,0.5,508.7916666666667,0.9782072764301768,0.9810138857148387,0.2869135562867849,0.2869135562867849,
25.0,0.0,508.7916666666667,0.9860838917560596,0.9645924287960522,-2.1794761216243446,-2.1794761216243446,
25.0,0.5,508.7916666666667,0.9654175759693348,0.9409873813267537,-2.5305313732300436,-2.5305313732300436,
25.0,1.0,508.7916666666667,0.9110683133555616,0.9055798101228061,-0.6024249940754468,-0.6024249940754468,
40.0,0.0,508.7916666666667,0.9777039024378322,0.9012761169588234,-7.817068673699863,-7.817068673699863,
