temp_C,soc,days,reported,predicted,error_pct,in_dist_error_pct,edge_error_pct
40.0,0.125,508.7916666666667,0.958035169892508,0.9012761169588234,-5.924527065123616,-5.924527065123616,
40.0,0.25,508.7916666666667,0.9446399500347262,0.9012761169588234,-4.590514414969295,-4.590514414969295,
40.0,0.375,508.7916666666667,0.9328197225551892,0.9012761169588234,-3.38153287646634,-3.38153287646634,
40.0,0.5,508.7916666666667,0.9329572068389084,0.8354601949313724,-10.450319820978734,-10.450319820978734,
40.0,0.625,508.7916666666667,0.9288857285831912,0.8354601949313724,-10.057806980662596,-10.057806980662596,
40.0,0.75,508.7916666666667,0.919930915263794,0.8354601949313724,-9.182289553580153,-9.182289553580153,
40.0,0.875,508.7916666666667,0.899037432237233,0.7367363118901957,-18.052765605449245,-18.052765605449245,
40.0,1.0,508.7916666666667,0.9002600316919006,0.7367363118901957,-18.16405416714848,-18.16405416714848,
60.0,0.0,508.7916666666667,0.9333844169488574,0.664408935092275,-28.817224390336083,,-28.817224390336083
60.0,0.5,508.7916666666667,0.8465285468301039,0.4406815584871251,-47.94250469906849,,-47.94250469906849
60.0,1.0,508.7916666666667,0.8184483023423306,0.10509049357939992,-87.1597884339622,,-87.1597884339622
0.0,0.5,535.1666666666666,0.9822869331900866,0.991468601155762,0.9347236184703006,0.9347236184703006,
10.0,0.5,535.1666666666666,0.9775330596890104,0.9805279971896376,0.3063771062208354,0.3063771062208354,
25.0,0.0,535.1666666666666,0.9843546715941064,0.9636862859015747,-2.0996888915110685,-2.0996888915110685,
25.0,0.5,535.1666666666666,0.9644687928456572,0.9394771431692911,-2.5912346632417704,-2.5912346632417704,
25.0,1.0,535.1666666666666,0.9094461801845544,0.9031634290708657,-0.6908326463489833,-0.6908326463489833,
40.0,0.0,535.1666666666666,0.9763724481550552,0.8987495967234274,-7.950127185409962,-7.950127185409962,
40.0,0.125,535.1666666666666,0.9562588401462156,0.8987495967234274,-6.01398293102262,-6.01398293102262,
40.0,0.25,535.1666666666666,0.9431340884321264,0.8987495967234274,-4.706063777472427,-4.706063777472427,
40.0,0.375,535.1666666666666,0.9301033534907592,0.8987495967234274,-3.370997067117163,-3.370997067117163,
40.0,0.5,535.1666666666666,0.9315107109581844,0.8312493278723788,-10.763309740440151,-10.763309740440151,
40.0,0.625,535.1666666666666,0.9269775016785372,0.8312493278723788,-10.326914475574357,-10.326914475574357,
40.0,0.75,535.1666666666666,0.9179915867614248,0.8312493278723788,-9.44913440819902,-9.44913440819902,
40.0,0.875,535.1666666666666,0.8969638119512905,0.7299989245958061,-18.614450787291233,-18.614450787291233,
40.0,1.0,535.1666666666666,0.8977065053489689,0.7299989245958061,-18.681782938396914,-18.681782938396914,
60.0,0.0,535.1666666666666,0.9300430737275962,0.6558205612339063,-29.484926046985212,,-29.484926046985212
60.0,0.5,535.1666666666666,0.8427528018175752,0.4263676020565105,-49.40775027541192,,-49.40775027541192
60.0,1.0,535.1666666666666,0.8144074945291103,0.08218816329041667,-89.90822606096745,,-89.90822606096745
0.0,0.5,561.7083333333334,0.9819291340670154,0.991259603153475,0.9502181738731088,0.9502181738731088,
10.0,0.5,561.7083333333334,0.977015527570104,0.9800509816659009,0.31068637192964776,0.31068637192964776,
25.0,0.0,561.7083333333334,0.9850300538409096,0.9627966904388898,-2.2571253857002245,-2.2571253857002245,
25.0,0.5,561.7083333333334,0.9635431917710878,0.9379944840648163,-2.651537359660072,-2.651537359660072,
25.0,1.0,561.7083333333334,0.906978412669952,0.900791174503706,-0.6821814146636725,-0.6821814146636725,
40.0,0.0,561.7083333333334,0.9759979260701482,0.8962692142677601,-8.168942748005163,-8.168942748005163,
40.0,0.125,561.7083333333334,0.9549628099927232,0.8962692142677601,-6.146165600460439,-6.146165600460439,
40.0,0.25,561.7083333333334,0.9410608753563544,0.8962692142677601,-4.759698576527574,-4.759698576527574,
40.0,0.375,561.7083333333334,0.9285721260394008,0.8962692142677601,-3.478772500895641,-3.478772500895641,
40.0,0.5,561.7083333333334,0.9292120339201956,0.8271153571129334,-10.987446683889015,-10.987446683889015,
40.0,0.625,561.7083333333334,0.9247050628905048,0.8271153571129334,-10.553603488718771,-10.553603488718771,
40.0,0.75,561.7083333333334,0.915075908904732,0.8271153571129334,-9.612377611063975,-9.612377611063975,
40.0,0.875,561.7083333333334,0.8948599249093974,0.7233845713806935,-19.162256433158007,-19.162256433158007,
40.0,1.0,561.7083333333334,0.895608126424775,0.7233845713806935,-19.229789230652678,-19.229789230652678,
60.0,0.0,561.7083333333334,0.9266659125361486,0.6473890230484742,-30.137818356060443,,-30.137818356060443
60.0,0.5,561.7083333333334,0.8391624343097766,0.41231503841412365,-50.86588465399326,,-50.86588465399326
60.0,1.0,561.7083333333334,0.8104863515494113,0.05970406146259777,-92.63355128084993,,-92.63355128084993
0.0,0.5,588.2916666666666,0.981562247833256,0.9910551705069267,0.9671238573636918,0.9671238573636918,
10.0,0.5,588.2916666666666,0.9763830498538416,0.9795843860769714,0.3278770789403822,0.3278770789403822,
25.0,0.0,588.2916666666666,0.9845740970315382,0.9619265273138642,-2.3002402547411887,-2.3002402547411887,
25.0,0.5,588.2916666666666,0.9625675788051208,0.9365442121897737,-2.703536581571872,-2.703536581571872,
25.0,1.0,588.2916666666666,0.9050032999303156,0.8984707395036378,-0.721827249379182,-0.721827249379182,
40.0,0.0,588.2916666666666,0.9750465610687892,0.8938430133265276,-8.3281712878666,-8.3281712878666,
40.0,0.125,588.2916666666666,0.9532132015313916,0.8938430133265276,-6.228426978296392,-6.228426978296392,
40.0,0.25,588.2916666666666,0.9393380694280814,0.8938430133265276,-4.843310154485018,-4.843310154485018,
40.0,0.375,588.2916666666666,0.9266750614806352,0.8938430133265276,-3.5429946826937093,-3.5429946826937093,
40.0,0.5,588.2916666666666,0.9272891788815902,0.823071688877546,-11.238941678338321,-11.238941678338321,
40.0,0.625,588.2916666666666,0.922725454902413,0.823071688877546,-10.799936806274225,-10.799936806274225,
40.0,0.75,588.2916666666666,0.9130975611069164,0.823071688877546,-9.859392475020433,-9.859392475020433,
40.0,0.875,588.2916666666666,0.8927414525422795,0.7169147022040736,-19.695148000297312,-19.695148000297312,
40.0,1.0,588.2916666666666,0.8934415225103164,0.7169147022040736,-19.758072113130883,-19.758072113130883,
60.0,0.0,588.2916666666666,0.9230783953953824,0.6391416635193852,-30.759763557718035,,-30.759763557718035
60.0,0.5,588.2916666666666,0.8355011201053447,0.39856943919897536,-52.295762434319485,,-52.295762434319485
60.0,1.0,588.2916666666666,0.8067004747691997,0.03771110271836042,-95.32526583312726,,-95.32526583312726
0.0,0.5,612.2916666666666,0.980436332490386,0.9908745373368105,1.0646489221702626,1.0646489221702626,
10.0,0.5,612.2916666666666,0.9754971459927836,0.9791721102403397,0.3767273192599659,0.3767273192599659,
25.0,0.0,612.2916666666666,0.9839940211448478,0.9611576661439611,-2.3207818858815052,-2.3207818858815052,
25.0,0.5,612.2916666666666,0.9617017112704448,0.9352627769066019,-2.749182418414966,-2.749182418414966,
25.0,1.0,612.2916666666666,0.9030356412472514,0.896420443050563,-0.7325511745640158,-0.7325511745640158,
40.0,0.0,612.2916666666666,0.9740520435229196,0.8916992639070829,-8.454659087617733,-8.454659087617733,
40.0,0.125,612.2916666666666,0.951501014503126,0.8916992639070829,-6.28499073406365,-6.28499073406365,
40.0,0.25,612.2916666666666,0.9376641156442266,0.8916992639070829,-4.902059380353203,-4.902059380353203,
40.0,0.375,612.2916666666666,0.9246404259738292,0.8916992639070829,-3.562591591434346,-3.562591591434346,
40.0,0.5,612.2916666666666,0.925312313413004,0.8194987731784715,-11.435440629147195,-11.435440629147195,
40.0,0.625,612.2916666666666,0.921001044335166,0.8194987731784715,-11.02086385037326,-11.02086385037326,
40.0,0.75,612.2916666666666,0.9111010206594136,0.8194987731784715,-10.054016558410229,-10.054016558410229,
40.0,0.875,612.2916666666666,0.8907480065128308,0.7111980370855543,-20.15721260271944,-20.15721260271944,
40.0,1.0,612.2916666666666,0.8915319872113349,0.7111980370855543,-20.22742343657861,-20.22742343657861,
60.0,0.0,612.2916666666666,0.9197655292585784,0.6318544384994099,-31.30266155889242,,-31.30266155889242
60.0,0.5,612.2916666666666,0.831944467065247,0.3864240641656832,-53.55169972716736,,-53.55169972716736
60.0,1.0,612.2916666666666,0.8031685153163601,0.01827850266509279,-97.72420079765041,,-97.72420079765041
0.0,0.5,631.1666666666666,0.979146881904298,0.9907349504659765,1.1834862343779702,1.1834862343779702,
10.0,0.5,631.1666666666666,0.9741793136515394,0.9788535181793196,0.4798094624140387,0.4798094624140387,
25.0,0.0,631.1666666666666,0.9826033265771054,0.9605635176564847,-2.2430016594179683,-2.2430016594179683,
25.0,0.5,631.1666666666666,0.96027275655092,0.9342725294274746,-2.707587708395714,-2.707587708395714,
25.0,1.0,631.1666666666666,0.9017752886228638,0.8948360470839594,-0.7695089482327296,-0.7695089482327296,
40.0,0.0,631.1666666666666,0.9719948524675204,0.8900426508214565,-8.431341116469785,-8.431341116469785,
40.0,0.125,631.1666666666666,0.9490692731088124,0.8900426508214565,-6.219421907318286,-6.219421907318286,
40.0,0.25,631.1666666666666,0.935292095274324,0.8900426508214565,-4.838001377483651,-4.838001377483651,
40.0,0.375,631.1666666666666,0.9239330253970156,0.8900426508214565,-3.668055329118293,-3.668055329118293,
40.0,0.5,631.1666666666666,0.9269108355939376,0.8167377513690941,-11.886049876010759,-11.886049876010759,
40.0,0.625,631.1666666666666,0.919263202689058,0.8167377513690941,-11.153002863603504,-11.153002863603504,
40.0,0.75,631.1666666666666,0.9105757944439926,0.8167377513690941,-10.30535224497122,-10.30535224497122,
40.0,0.875,631.1666666666666,0.8900487121420377,0.7067804021905504,-20.590817946404783,-20.590817946404783,
40.0,1.0,631.1666666666666,0.8901332711087838,0.7067804021905504,-20.59836148915568,-20.59836148915568,
60.0,0.0,631.1666666666666,0.9141287619860876,0.6262231309330982,-31.495085049886125,,-31.495085049886125
60.0,0.5,631.1666666666666,0.8289798143642462,0.37703855155516364,-54.51776448328616,,-54.51776448328616
60.0,1.0,631.1666666666666,0.8005363084428663,0.0032616824882616413,-99.59256282896075,,-99.59256282896075
0.0,0.5,658.7916666666666,0.9793489724337696,0.9905343647203864,1.1421252894992118,1.1421252894992118,
10.0,0.5,658.7916666666666,0.9741242888015498,0.9783957027292204,0.43848757050557313,0.43848757050557313,
25.0,0.0,658.7916666666666,0.9825630907112736,0.9597097287819322,-2.325892570704843,-2.325892570704843,
25.0,0.5,658.7916666666666,0.9596033280763632,0.9328495479698871,-2.7880040974959086,-2.7880040974959086,
25.0,1.0,658.7916666666666,0.8996954512617911,0.8925592767518192,-0.7931766799491544,-0.7931766799491544,
40.0,0.0,658.7916666666666,0.9715722132558904,0.8876621047933859,-8.636528228952594,-8.636528228952594,
40.0,0.125,658.7916666666666,0.9479200552326332,0.8876621047933859,-6.356859959509892,-6.356859959509892,
40.0,0.25,658.7916666666666,0.93412448960738,0.8876621047933859,-4.973896448590341,-4.973896448590341,
40.0,0.375,658.7916666666666,0.9216056565485288,0.8876621047933859,-3.6830884786735782,-3.6830884786735782,
40.0,0.5,658.7916666666666,0.9226890827059424,0.8127701746556432,-11.912887028850866,-11.912887028850866,
40.0,0.625,658.7916666666666,0.9174085876694498,0.8127701746556432,-11.405868052709872,-11.405868052709872,
40.0,0.75,658.7916666666666,0.9082708059186572,0.8127701746556432,-10.514554760616939,-10.514554760616939,
40.0,0.875,658.7916666666666,0.8873707822174501,0.700432279449029,-21.066560508255712,-21.066560508255712,
40.0,1.0,658.7916666666666,0.8878619992067337,0.700432279449029,-21.11023108604322,-21.11023108604322,
60.0,0.0,658.7916666666666,0.9113331058724642,0.618130965673666,-32.17288369197357,,-32.17288369197357
60.0,0.5,658.7916666666666,0.8245152120231738,0.3635516094561101,-55.90722837435143,,-55.90722837435143
60.0,1.0,658.7916666666666,0.7969491868963976,0.0,-100.0,,-100.0
0.0,0.5,708.375,0.978927962088492,0.9901846151829907,1.1498959607286385,1.1498959607286385,
10.0,0.5,708.375,0.9734662314421249,0.9775974369231751,0.4243809746672135,0.4243809746672135,
25.0,0.0,708.375,0.9820830914395487,0.9582210274635525,-2.429739823849215,-2.429739823849215,
25.0,0.5,708.375,0.9582839490712374,0.9303683791059209,-2.9130791549177166,-2.9130791549177166,
25.0,1.0,708.375,0.8977124342714232,0.8885894065694734,-1.016252794733095,-1.016252794733095,
40.0,0.0,708.375,0.97063375366345,0.8835112870489998,-8.975833189977678,-8.975833189977678,
40.0,0.125,708.375,0.9453911446598356,0.8835112870489998,-6.545423866129084,-6.545423866129084,
40.0,0.25,708.375,0.9314050296176432,0.8835112870489998,-5.142096192920976,-5.142096192920976,
40.0,0.375,708.375,0.9181943774412848,0.8835112870489998,-3.777314612722388,-3.777314612722388,
40.0,0.5,708.375,0.918904791523382,0.8058521450816662,-12.302977140242616,-12.302977140242616,
40.0,0.625,708.375,0.914251295718776,0.8058521450816662,-11.856603446417573,-11.856603446417573,
40.0,0.75,708.375,0.9050126770685336,0.8058521450816662,-10.95681137948947,-10.95681137948947,
40.0,0.875,708.375,0.8840668791378465,0.6893634321306661,-22.02361061157022,-22.02361061157022,
40.0,1.0,708.375,0.8746950076930844,0.6893634321306661,-21.18813688570268,-21.18813688570268,
60.0,0.0,708.375,0.9075782210677364,0.6040211342512591,-33.446933803606726,,-33.446933803606726
60.0,0.5,708.375,0.8196796253660005,0.3400352237520986,-58.51608198748782,,-58.51608198748782
60.0,1.0,708.375,0.791996073520952,0.0,-100.0,,-100.0
0.0,0.5,759.9583333333334,0.9781862509928636,0.9898335200382969,1.1907005474275791,1.1907005474275791,
10.0,0.5,759.9583333333334,0.9728194414455972,0.9767960999127971,0.4087766236754792,0.4087766236754792,
25.0,0.0,759.9583333333334,0.9815345597833672,0.9567265985968998,-2.527466907730968,-2.527466907730968,
25.0,0.5,759.9583333333334,0.9568721318987454,0.9278776643281662,-3.0301297951947634,-3.0301297951947634,
25.0,1.0,759.9583333333334,0.8954940464723339,0.8846042629250659,-1.2160643155771593,-1.2160643155771593,
40.0,0.0,759.9583333333334,0.9696231363344162,0.879344499674769,-9.31069332781584,-9.31069332781584,
40.0,0.125,759.9583333333334,0.942615103904462,0.879344499674769,-6.71224171643506,-6.71224171643506,
40.0,0.25,759.9583333333334,0.9285962797531808,0.879344499674769,-5.3038959074338345,-5.3038959074338345,
40.0,0.375,759.9583333333334,0.9152224244380184,0.879344499674769,-3.920131741229983,-3.920131741229983,
40.0,0.5,759.9583333333334,0.9157275952449782,0.7989074994579483,-12.757079331630038,-12.757079331630038,
40.0,0.625,759.9583333333334,0.910984343893852,0.7989074994579483,-12.30282882325395,-12.30282882325395,
40.0,0.75,759.9583333333334,0.9017534471942924,0.7989074994579483,-11.405107244817096,-11.405107244817096,
40.0,0.875,759.9583333333334,0.880913451350967,0.6782519991327172,-23.005830130922472,-23.005830130922472,
40.0,1.0,759.9583333333334,0.8711063277438621,0.6782519991327172,-22.139011331789032,-22.139011331789032,
60.0,0.0,759.9583333333334,0.9029575417603825,0.5898570174328501,-34.674999636984005,,-34.674999636984005
60.0,0.5,759.9583333333334,0.8140814048536372,0.31642836238808336,-61.130623976729495,,-61.130623976729495
60.0,1.0,759.9583333333334,0.7867491348512888,0.0,-100.0,,-100.0
0.0,0.5,799.5833333333334,0.97778411181839,0.9895718424317129,1.205555548596637,1.205555548596637,
10.0,0.5,799.5833333333334,0.9721424808097798,0.9761988488425047,0.41726064983252437,0.41726064983252437,
25.0,0.0,799.5833333333334,0.9809946420816182,0.9556127735413673,-2.5873605676777154,-2.5873605676777154,
25.0,0.5,799.5833333333334,0.9558008988793332,0.9260212892356122,-3.1156708137267124,-3.1156708137267124,
25.0,1.0,799.5833333333334,0.8938054151799946,0.8816340627769796,-1.3617452072120033,-1.3617452072120033,
40.0,0.0,799.5833333333334,0.9682136571924268,0.8762389171461811,-9.499426016458916,-9.499426016458916,
40.0,0.125,799.5833333333334,0.940401617268218,0.8762389171461811,-6.8229040596956665,-6.8229040596956665,
40.0,0.25,799.5833333333334,0.9262056008803063,0.8762389171461811,-5.394772357955377,-5.394772357955377,
40.0,0.375,799.5833333333334,0.9127260470101488,0.8762389171461811,-3.9975992778435554,-3.9975992778435554,
40.0,0.5,799.5833333333334,0.9131291459353836,0.7937315285769684,-13.075655058201841,-13.075655058201841,
40.0,0.625,799.5833333333334,0.9084169987814126,0.7937315285769684,-12.62476047435131,-12.62476047435131,
40.0,0.75,799.5833333333334,0.8992465520477593,0.7937315285769684,-11.73371454475001,-11.73371454475001,
40.0,0.875,799.5833333333334,0.8784107099925741,0.6699704457231495,-23.729248960453447,-23.729248960453447,
40.0,1.0,799.5833333333334,0.8685902322905161,0.6699704457231495,-22.86691459142895,-22.86691459142895,
60.0,0.0,799.5833333333334,0.8979296541413119,0.5793002431668608,-35.48489678505558,,-35.48489678505558
60.0,0.5,799.5833333333334,0.8094979583591079,0.2988337386114345,-63.084065188109285,,-63.084065188109285
60.0,1.0,799.5833333333334,0.7827453425860138,0.0,-100.0,,-100.0
0.0,0.5,840.125,0.9737188921485468,0.98931073922157,1.6012677990276232,1.6012677990276232,
10.0,0.5,840.125,0.9713023283018476,0.9756029087704812,0.44276435290260124,0.44276435290260124,
25.0,0.0,840.125,0.9804957652062944,0.9545013933918255,-2.651145750639707,-2.651145750639707,
25.0,0.5,840.125,0.9545109105774846,0.9241689889863758,-3.178792537086012,-3.178792537086012,
25.0,1.0,840.125,0.8921341145378355,0.8786703823782013,-1.509160107234444,-1.509160107234444,
40.0,0.0,840.125,0.9672343036246628,0.8731401515385185,-9.72816531977113,-9.72816531977113,
40.0,0.125,840.125,0.9382077711566088,0.8731401515385185,-6.935310239210218,-6.935310239210218,
40.0,0.25,840.125,0.9240590227527684,0.8731401515385185,-5.51034836092642,-5.51034836092642,
40.0,0.375,840.125,0.9102582336495824,0.8731401515385185,-4.077752964918853,-4.077752964918853,
40.0,0.5,840.125,0.9105785083843512,0.7885669192308642,-13.399348659125879,-13.399348659125879,
40.0,0.625,840.125,0.905995723355455,0.7885669192308642,-12.961297840312122,-12.961297840312122,
40.0,0.75,840.125,0.8968521229595076,0.7885669192308642,-12.073919541084969,-12.073919541084969,
40.0,0.875,840.125,0.8760305960599758,0.6617070707693826,-24.46530135528736,-24.46530135528736,
40.0,1.0,840.125,0.866356924829565,0.6617070707693826,-23.62188703004161,-23.62188703004161,
60.0,0.0,840.125,0.894077835020249,0.5687666415890017,-36.38510884501232,,-36.38510884501232
60.0,0.5,840.125,0.8049607502159862,0.2812777359816695,-65.05696260268624,,-65.05696260268624
60.0,1.0,840.125,0.7786987913498904,0.0,-100.0,,-100.0
0.0,0.5,885.0416666666666,0.9723526446025746,0.989028712980074,1.7150226792785952,1.7150226792785952,
10.0,0.5,885.0416666666666,0.9696124770053254,0.974959214123534,0.5514303131414108,0.5514303131414108,
25.0,0.0,885.0416666666666,0.9787271656533147,0.9533009548132381,-2.5978854712900823,-2.5978854712900823,
25.0,0.5,885.0416666666666,0.9527196301145378,0.9221682580220634,-3.2067537108269137,-3.2067537108269137,
25.0,1.0,885.0416666666666,0.890081261047467,0.8754692128353014,-1.6416532794960512,-1.6416532794960512,
40.0,0.0,885.0416666666666,0.9645076518922832,0.8697930719789533,-9.819992586632964,-9.819992586632964,
40.0,0.125,885.0416666666666,0.9349234345760932,0.8697930719789533,-6.966384645890374,-6.966384645890374,
40.0,0.25,885.0416666666666,0.9205528336328554,0.8697930719789533,-5.514051969574047,-5.514051969574047,
40.0,0.375,885.0416666666666,0.9073583907161098,0.8697930719789533,-4.1400750928758185,-4.1400750928758185,
40.0,0.5,885.0416666666666,0.9075511887520632,0.7829884532982554,-13.725147076837501,-13.725147076837501,
40.0,0.625,885.0416666666666,0.9028945920023612,0.7829884532982554,-13.280192368656058,-13.280192368656058,
40.0,0.75,885.0416666666666,0.8942139517659536,0.7829884532982554,-12.43835418224494,-12.43835418224494,
40.0,0.875,885.0416666666666,0.87381149771031,0.6527815252772087,-25.29492608099993,-25.29492608099993,
40.0,1.0,885.0416666666666,0.863900208677309,0.6527815252772087,-24.437855354073548,-24.437855354073548,
60.0,0.0,885.0416666666666,0.8849703521049854,0.5573889489869301,-37.01608786541515,,-37.01608786541515
60.0,0.5,885.0416666666666,0.7995367388993796,0.2623149149782168,-67.19163707982796,,-67.19163707982796
60.0,1.0,885.0416666666666,0.7743724497430952,0.0,-100.0,,-100.0
